,x,y
0,0.17741846566,1.57214340129
1,0.573076258815,2.73003947094
2,0.503774667426,2.52722774404
3,0.594026895382,2.79135169619
4,0.335754354977,2.03551479722
5,0.487757807316,2.4803542597
6,0.437177160692,2.33232954506
7,0.393690664377,2.20506592474
8,0.809324291959,3.42142145246
9,0.805807130981,3.41112844941
10,0.827864260988,3.47567883761
11,0.449870457338,2.3694765912
12,0.815124039541,3.43839446563
13,0.26192023433,1.81943858292
14,0.995357801976,3.96585018304
15,0.00836026260878,1.07739305834
16,0.519259507987,2.57254426841
17,0.874451598504,3.61201709744
18,0.102226797961,1.3520943134
19,0.951807597948,3.83840012153
20,0.772490172392,3.31362607218
21,0.416690127733,2.27237405992
22,0.337602738446,2.04092410797
23,0.885939388984,3.645636219
24,0.112662575945,1.38263471099
25,0.907632434537,3.70912111079
26,0.894837645385,3.67167704593
27,0.706804623156,3.12139672498
28,0.828633903838,3.4779312043
29,0.144091505698,1.47461175495
30,0.481892540724,2.46318950457
31,0.0511743449545,1.20268885317
32,0.0952344938242,1.33163127282
33,0.0737480917597,1.26875112505
34,0.753398687848,3.25775467195
35,0.711402565417,3.13485264412
36,0.6294193775,2.89492811159
37,0.116278695407,1.39321731693
38,0.628922253591,2.89347327402
39,0.669235622095,3.01145070743
40,0.191653308222,1.61380179533
41,0.228644672084,1.72205735245
42,0.242177217161,1.76166046663
43,0.961531283497,3.86685657424
44,0.868572726201,3.59481252507
45,0.196005684111,1.62653906229
46,0.456878980463,2.3899870968
47,0.656840596744,2.97517655491
48,0.755010436962,3.26247147014
49,0.190522468742,1.61049238348
50,0.751388696099,3.25187241312
51,0.404529369938,2.23678549349
52,0.822551276938,3.46013034228
53,0.651830145618,2.96051342488
54,0.17461330594,1.56393407628
55,0.576876143701,2.74115986803
56,0.883499444558,3.63849569982
57,0.301883400398,1.93639114577
58,0.314602127408,1.97361261409
59,0.898642035539,3.68281062773
60,0.767915546448,3.30023838845
61,0.136665472656,1.45287940285
62,0.0981921259744,1.34028680975
63,0.995478975332,3.96620479795
64,0.458174305995,2.39377787855
65,0.380150915912,2.16544172979
66,0.341307834145,2.05176710366
67,0.839887643932,3.51086537531
68,0.161983635066,1.52697323153
69,0.876929515159,3.61926874269
70,0.518855578168,2.57136216418
71,0.77829831493,3.33062365326
72,0.510469732809,2.54682091275
73,0.541764119883,2.63840421636
74,0.68019348112,3.04351897985
75,0.377701887025,2.15827462485
76,0.483624447926,2.46825794649
77,0.987154847793,3.94184416428
78,0.793355429182,3.37468843275
79,0.179580360595,1.57847020615
80,0.779241871514,3.33338498003
81,0.749111065102,3.24520690564
82,0.911888771334,3.72157731849
83,0.604669237356,2.82249660514
84,0.28992640629,1.90139889559
85,0.805456610108,3.41010264694
86,0.282048964165,1.87834549077
87,0.804165661962,3.40632467565
88,0.242319191266,1.76207595512
89,0.810510546281,3.42489303635
90,0.807353775484,3.41565471838
91,0.174217196852,1.5627748595
92,0.122063651523,1.41014704273
93,0.42552070194,2.2982168143
94,0.436532972108,2.33044432142
95,0.380705538176,2.1670648368
96,0.987523636716,3.94292342836
97,0.827054534255,3.47330916509
98,0.484909150365,2.47201763966
99,0.863224003854,3.5791594413
100,0.896709725435,3.67715570493
101,0.438440405625,2.33602644266
102,0.352667301168,2.08501068548
103,0.890131619749,3.65790481982
104,0.151808464118,1.49719550277
105,0.182967997682,1.58838415637
106,0.147936255554,1.48586344978
107,0.584588618378,2.76373049414
108,0.884277155459,3.64077167773
109,0.936708833671,3.79421345286
110,0.834879107754,3.4962078494
111,0.693778513168,3.08327569762
112,0.874985034572,3.61357820286
113,0.307785001358,1.95366223375
114,0.543470465026,2.64339785067
115,0.609107973377,2.8354866058
116,0.457852182455,2.39283518113
117,0.599429848289,2.80716348618
118,0.542411502471,2.64029878729
119,0.99555067945,3.9664146407
120,0.174838071051,1.56459185339
121,0.727897259696,3.18312451443
122,0.163374904679,1.5310447945
123,0.686070099633,3.06071695648
124,0.300687899394,1.93289250139
125,0.947013250135,3.82436941978
126,0.945064230555,3.81866559655
127,0.559879706102,2.69141964142
128,0.380970555878,2.16784041348
129,0.489345036554,2.48499930026
130,0.99445532808,3.96320908512
131,0.665080516492,2.99929075373
132,0.362467854929,2.1136920937
133,0.824297001402,3.46523922054
134,0.0150862275624,1.09707665492
135,0.00677507554052,1.07275399421
136,0.620479375901,2.86876511697
137,0.746799380215,3.23844173915
138,0.606446667059,2.82769826906
139,0.617033708366,2.85868134011
140,0.978806202803,3.91741178006
141,0.267268970033,1.83509170578
142,0.365515121426,2.12260994635
143,0.390819082296,2.1966622141
144,0.287805327014,1.89519153812
145,0.100026209652,1.34565427204
146,0.00368479126122,1.06371024963
147,0.438585186085,2.33645014397
148,0.659194801947,2.98206615748
149,0.887766182387,3.65098234623
150,0.501971607429,2.52195107283
151,0.171372692657,1.55445039253
152,0.783310002584,3.34529040199
153,0.361551824186,2.11101132154
154,0.178198319636,1.57442565092
155,0.116448283645,1.39371361842
156,0.283210661925,1.88174520965
157,0.888477378578,3.65306366824
158,0.656739210439,2.97487984698
159,0.659435186989,2.98276964646
160,0.121333430322,1.40801004386
161,0.010200062634,1.08277724956
162,0.52258412221,2.58227378166
163,0.99078634666,3.95247177818
164,0.187673699284,1.60215543419
165,0.941081643042,3.80701051858
166,0.732970787956,3.19797224025
167,0.570148928899,2.72147261376
168,0.718629562113,3.15600251458
169,0.0484261367921,1.1946461974
170,0.403279790623,2.23312858845
171,0.939727741069,3.80304831235
172,0.545206300536,2.64847778882
173,0.34110967623,2.05118719275
174,0.961338483569,3.86629234353
175,0.732172587444,3.19563629931
176,0.367006871196,2.12697556539
177,0.621069076387,2.87049088071
178,0.953611976313,3.84368065095
179,0.223384772562,1.70666420947
180,0.408327751234,2.24790149032
181,0.266260784249,1.83214124107
182,0.00538658029379,1.06869055045
183,0.85269576571,3.54834845823
184,0.583264364611,2.75985505365
185,0.30929594898,1.95808403547
186,0.617609136796,2.86036533656
187,0.745404900831,3.23436078276
188,0.211071269029,1.67062863127
189,0.388862722935,2.19093691094
190,0.988628409217,3.94615655496
191,0.331947656581,2.02437446032
192,0.87546881299,3.61499398473
193,0.193278463796,1.61855782765
194,0.492258422248,2.49352534955
195,0.557400628567,2.68416459884
196,0.37250419676,2.14306353781
197,0.95580359739,3.85009444963
198,0.774776696216,3.3203176046
199,0.830505727895,3.48340911414
200,0.383006500227,2.17379862282
201,0.492573990927,2.49444886411
202,0.82252227452,3.46004546644
203,0.758139105396,3.27162754629
204,0.701452305795,3.10573312036
205,0.523241093482,2.58419641396
206,0.25511872077,1.79953389267
207,0.953616523499,3.84369395833
208,0.0502493780898,1.19998192936
209,0.302634786765,1.93859008469
210,0.496937882041,2.50721983047
211,0.487964207965,2.48095829305
212,0.201575855043,1.64284021733
213,0.501276630485,2.51991721659
214,0.90682033384,3.70674449084
215,0.173635342071,1.56107205628
216,0.323150217961,1.99862867753
217,0.174154356019,1.56259095524
218,0.209603363826,1.66633279357
219,0.961363002419,3.86636409816
220,0.136523370965,1.45246354098
221,0.635890951885,2.91386723189
222,0.0585303596749,1.22421629602
223,0.69460771617,3.08570236762
224,0.0366532628651,1.16019277658
225,0.749786406715,3.24718329891
226,0.00605172266598,1.07063709555
227,0.025970277255,1.12892892367
228,0.0543435103061,1.21196344391
229,0.905535008387,3.70298297441
230,0.0317606924138,1.14587462541
231,0.377691397375,2.1582439268
232,0.682814822888,3.05119035998
233,0.941357995979,3.80781926793
234,0.729575796276,3.18803676673
235,0.686825538027,3.0629277537
236,0.751906250718,3.25338704134
237,0.634095435062,2.90861263585
238,0.0477573693691,1.19268904356
239,0.999833070734,3.97894709708
240,0.413598981734,2.26332779351
241,0.479405555135,2.45591131901
242,0.983623493572,3.93150962457
243,0.802902906975,3.40262921189
244,0.924546723342,3.75862092823
245,0.449534581205,2.3684936467
246,0.0584592116105,1.22400808058
247,0.150527342928,1.49344629015
248,0.74096097007,3.22135557965
249,0.0148324568722,1.09633399272
250,0.248811196795,1.78107486735
251,0.818355500919,3.44785136624
252,0.0640315422276,1.24031555595
253,0.568453462509,2.71651081621
254,0.470627818537,2.43022319436
